Entity,Code,Year,World Bank's income classification
Liberia,LBR,2024,Low-income countries
Zambia,ZMB,2024,Lower-middle-income countries
Afghanistan,AFG,2024,Low-income countries
Lesotho,LSO,2024,Lower-middle-income countries
Libya,LBY,2024,Upper-middle-income countries
Lebanon,LBN,2024,Lower-middle-income countries
Liechtenstein,LIE,2024,High-income countries
Latvia,LVA,2024,High-income countries
Laos,LAO,2024,Lower-middle-income countries
Lithuania,LTU,2024,High-income countries
Kyrgyzstan,KGZ,2024,Lower-middle-income countries
Luxembourg,LUX,2024,High-income countries
Kuwait,KWT,2024,High-income countries
Macao,MAC,2024,High-income countries
Kosovo,OWID_KOS,2024,Upper-middle-income countries
Kiribati,KIR,2024,Lower-middle-income countries
Madagascar,MDG,2024,Low-income countries
Kenya,KEN,2024,Lower-middle-income countries
Malawi,MWI,2024,Low-income countries
Kazakhstan,KAZ,2024,Upper-middle-income countries
Malaysia,MYS,2024,Upper-middle-income countries
Jordan,JOR,2024,Lower-middle-income countries
Maldives,MDV,2024,Upper-middle-income countries
Japan,JPN,2024,High-income countries
Mali,MLI,2024,Low-income countries
Jamaica,JAM,2024,Upper-middle-income countries
Malta,MLT,2024,High-income countries
Italy,ITA,2024,High-income countries
Marshall Islands,MHL,2024,Upper-middle-income countries
Israel,ISR,2024,High-income countries
Mauritania,MRT,2024,Lower-middle-income countries
Isle of Man,IMN,2024,High-income countries
Mauritius,MUS,2024,Upper-middle-income countries
Yemen,YEM,2024,Low-income countries
Albania,ALB,2024,Upper-middle-income countries
Ireland,IRL,2024,High-income countries
Mexico,MEX,2024,Upper-middle-income countries
Iraq,IRQ,2024,Upper-middle-income countries
Micronesia (country),FSM,2024,Lower-middle-income countries
Iran,IRN,2024,Upper-middle-income countries
Moldova,MDA,2024,Upper-middle-income countries
Indonesia,IDN,2024,Upper-middle-income countries
Monaco,MCO,2024,High-income countries
India,IND,2024,Lower-middle-income countries
Mongolia,MNG,2024,Upper-middle-income countries
Iceland,ISL,2024,High-income countries
Montenegro,MNE,2024,Upper-middle-income countries
Hungary,HUN,2024,High-income countries
Morocco,MAR,2024,Lower-middle-income countries
Hong Kong,HKG,2024,High-income countries
Mozambique,MOZ,2024,Low-income countries
Honduras,HND,2024,Lower-middle-income countries
Myanmar,MMR,2024,Lower-middle-income countries
Haiti,HTI,2024,Lower-middle-income countries
Guyana,GUY,2024,High-income countries
Namibia,NAM,2024,Lower-middle-income countries
Nauru,NRU,2024,High-income countries
Guinea-Bissau,GNB,2024,Low-income countries
Nepal,NPL,2024,Lower-middle-income countries
Guinea,GIN,2024,Lower-middle-income countries
Netherlands,NLD,2024,High-income countries
Guatemala,GTM,2024,Upper-middle-income countries
New Caledonia,NCL,2024,High-income countries
Guam,GUM,2024,High-income countries
New Zealand,NZL,2024,High-income countries
Algeria,DZA,2024,Upper-middle-income countries
Grenada,GRD,2024,Upper-middle-income countries
Nicaragua,NIC,2024,Lower-middle-income countries
Greenland,GRL,2024,High-income countries
Niger,NER,2024,Low-income countries
Greece,GRC,2024,High-income countries
Nigeria,NGA,2024,Lower-middle-income countries
Gibraltar,GIB,2024,High-income countries
Ghana,GHA,2024,Lower-middle-income countries
North Korea,PRK,2024,Low-income countries
Germany,DEU,2024,High-income countries
North Macedonia,MKD,2024,Upper-middle-income countries
Georgia,GEO,2024,Upper-middle-income countries
Northern Mariana Islands,MNP,2024,High-income countries
Gambia,GMB,2024,Low-income countries
Norway,NOR,2024,High-income countries
Vietnam,VNM,2024,Lower-middle-income countries
Gabon,GAB,2024,Upper-middle-income countries
Oman,OMN,2024,High-income countries
French Southern Territories,ATF,2024,High-income countries
Pakistan,PAK,2024,Lower-middle-income countries
French Polynesia,PYF,2024,High-income countries
Palau,PLW,2024,High-income countries
French Guiana,GUF,2024,High-income countries
Palestine,PSE,2024,Lower-middle-income countries
France,FRA,2024,High-income countries
Panama,PAN,2024,High-income countries
Finland,FIN,2024,High-income countries
Papua New Guinea,PNG,2024,Lower-middle-income countries
Fiji,FJI,2024,Upper-middle-income countries
Paraguay,PRY,2024,Upper-middle-income countries
Faroe Islands,FRO,2024,High-income countries
Peru,PER,2024,Upper-middle-income countries
Philippines,PHL,2024,Lower-middle-income countries
eSwatini,SWZ,2024,Lower-middle-income countries
Poland,POL,2024,High-income countries
Estonia,EST,2024,High-income countries
Portugal,PRT,2024,High-income countries
Eritrea,ERI,2024,Low-income countries
Puerto Rico,PRI,2024,High-income countries
Equatorial Guinea,GNQ,2024,Upper-middle-income countries
Qatar,QAT,2024,High-income countries
El Salvador,SLV,2024,Upper-middle-income countries
Romania,ROU,2024,High-income countries
Egypt,EGY,2024,Lower-middle-income countries
Russia,RUS,2024,High-income countries
Ecuador,ECU,2024,Upper-middle-income countries
Rwanda,RWA,2024,Low-income countries
East Timor,TLS,2024,Lower-middle-income countries
Dominican Republic,DOM,2024,Upper-middle-income countries
American Samoa,ASM,2024,High-income countries
Saint Kitts and Nevis,KNA,2024,High-income countries
Dominica,DMA,2024,Upper-middle-income countries
Djibouti,DJI,2024,Lower-middle-income countries
Saint Lucia,LCA,2024,Upper-middle-income countries
Saint Martin (French part),MAF,2024,High-income countries
Denmark,DNK,2024,High-income countries
Saint Vincent and the Grenadines,VCT,2024,Upper-middle-income countries
Democratic Republic of Congo,COD,2024,Low-income countries
Samoa,WSM,2024,Upper-middle-income countries
Czech Republic,CZE,2024,High-income countries
San Marino,SMR,2024,High-income countries
Cyprus,CYP,2024,High-income countries
Sao Tome and Principe,STP,2024,Lower-middle-income countries
Curacao,CUW,2024,High-income countries
Cuba,CUB,2024,Upper-middle-income countries
Saudi Arabia,SAU,2024,High-income countries
Croatia,HRV,2024,High-income countries
Cote d'Ivoire,CIV,2024,Lower-middle-income countries
Senegal,SEN,2024,Lower-middle-income countries
Costa Rica,CRI,2024,High-income countries
Serbia,SRB,2024,Upper-middle-income countries
Republic of Congo,COG,2024,Lower-middle-income countries
Seychelles,SYC,2024,High-income countries
Comoros,COM,2024,Lower-middle-income countries
Sierra Leone,SLE,2024,Low-income countries
Colombia,COL,2024,Upper-middle-income countries
Singapore,SGP,2024,High-income countries
Sint Maarten (Dutch part),SXM,2024,High-income countries
China,CHN,2024,Upper-middle-income countries
Vanuatu,VUT,2024,Lower-middle-income countries
Andorra,AND,2024,High-income countries
Slovakia,SVK,2024,High-income countries
Chile,CHL,2024,High-income countries
Slovenia,SVN,2024,High-income countries
Channel Islands,OWID_CIS,2024,High-income countries
Solomon Islands,SLB,2024,Lower-middle-income countries
Chad,TCD,2024,Low-income countries
Somalia,SOM,2024,Low-income countries
Central African Republic,CAF,2024,Low-income countries
South Africa,ZAF,2024,Upper-middle-income countries
Cayman Islands,CYM,2024,High-income countries
Cape Verde,CPV,2024,Upper-middle-income countries
South Korea,KOR,2024,High-income countries
Canada,CAN,2024,High-income countries
South Sudan,SSD,2024,Low-income countries
Cameroon,CMR,2024,Lower-middle-income countries
Spain,ESP,2024,High-income countries
Cambodia,KHM,2024,Lower-middle-income countries
Sri Lanka,LKA,2024,Lower-middle-income countries
Burundi,BDI,2024,Low-income countries
Sudan,SDN,2024,Low-income countries
Burkina Faso,BFA,2024,Low-income countries
Suriname,SUR,2024,Upper-middle-income countries
Bulgaria,BGR,2024,High-income countries
Sweden,SWE,2024,High-income countries
Brunei,BRN,2024,High-income countries
Switzerland,CHE,2024,High-income countries
British Virgin Islands,VGB,2024,High-income countries
Brazil,BRA,2024,Upper-middle-income countries
Syria,SYR,2024,Low-income countries
Botswana,BWA,2024,Upper-middle-income countries
Angola,AGO,2024,Lower-middle-income countries
Taiwan,TWN,2024,High-income countries
Bosnia and Herzegovina,BIH,2024,Upper-middle-income countries
Tajikistan,TJK,2024,Lower-middle-income countries
Bolivia,BOL,2024,Lower-middle-income countries
Tanzania,TZA,2024,Lower-middle-income countries
Bhutan,BTN,2024,Lower-middle-income countries
Thailand,THA,2024,Upper-middle-income countries
Bermuda,BMU,2024,High-income countries
Togo,TGO,2024,Low-income countries
Benin,BEN,2024,Lower-middle-income countries
Tonga,TON,2024,Upper-middle-income countries
Belize,BLZ,2024,Upper-middle-income countries
Trinidad and Tobago,TTO,2024,High-income countries
Belgium,BEL,2024,High-income countries
Tunisia,TUN,2024,Lower-middle-income countries
Uzbekistan,UZB,2024,Lower-middle-income countries
Belarus,BLR,2024,Upper-middle-income countries
Turkey,TUR,2024,Upper-middle-income countries
Barbados,BRB,2024,High-income countries
Bangladesh,BGD,2024,Lower-middle-income countries
Turkmenistan,TKM,2024,Upper-middle-income countries
Bahrain,BHR,2024,High-income countries
Turks and Caicos Islands,TCA,2024,High-income countries
Tuvalu,TUV,2024,Upper-middle-income countries
Bahamas,BHS,2024,High-income countries
Uganda,UGA,2024,Low-income countries
Azerbaijan,AZE,2024,Upper-middle-income countries
Ukraine,UKR,2024,Upper-middle-income countries
Austria,AUT,2024,High-income countries
United Arab Emirates,ARE,2024,High-income countries
Australia,AUS,2024,High-income countries
United Kingdom,GBR,2024,High-income countries
Aruba,ABW,2024,High-income countries
United States,USA,2024,High-income countries
Armenia,ARM,2024,Upper-middle-income countries
United States Virgin Islands,VIR,2024,High-income countries
Argentina,ARG,2024,Upper-middle-income countries
Uruguay,URY,2024,High-income countries
Antigua and Barbuda,ATG,2024,High-income countries
Zimbabwe,ZWE,2024,Lower-middle-income countries
Ethiopia,ETH,2023,Low-income countries
Venezuela,VEN,2019,Upper-middle-income countries
Mayotte,MYT,2010,Upper-middle-income countries
Netherlands Antilles,ANT,2009,High-income countries
Serbia and Montenegro,OWID_SRM,2005,Lower-middle-income countries
Yugoslavia,OWID_YGS,1991,Upper-middle-income countries
Czechoslovakia,OWID_CZS,1991,Upper-middle-income countries
USSR,OWID_USS,1990,Upper-middle-income countries
